use livestuff
db.categorias.insertMany([{"nome": "Destaques","ordem": 1,"imageIcon": "" },
{"nome": "Música", "ordem": 2, "imageIcon": "" },
{"nome": "Games", "ordem": 3,"imageIcon": "" },
{"nome": "Educação","ordem": 4,"imageIcon": "" },
{"nome": "Esportes","ordem": 5,"imageIcon": "" },
{"nome": "Comédia","ordem": 6,"imageIcon": "" },
{"nome": "Variedades","ordem": 7,"imageIcon": "" }]);

5ec18b85f1c6989ffb86963d
5ec18b85f1c6989ffb86963e
5ec18b85f1c6989ffb86963f
5ec18b85f1c6989ffb869640
5ec18b85f1c6989ffb869641
5ec18b85f1c6989ffb869642
5ec18b85f1c6989ffb869643


-- Subcategorias
{"idCategoria": 1,"nome": "sertanejo"},
{"idCategoria": 1,"nome": "rock"},
{"idCategoria": 1,"nome": "hip-hop"},
{"idCategoria": 1,"nome": "clássica"},
{"idCategoria": 1,"nome": "eletrônica"},
{"idCategoria": 1,"nome": "pop"},
{"idCategoria": 1,"nome": "rap"},
{"idCategoria": 1,"nome": "pagode"},
{"idCategoria": 1,"nome": "funk"},
{"idCategoria": 1,"nome": "samba"},
{"idCategoria": 1,"nome": "reggae"},
{"idCategoria": 1,"nome": "forró"},
{"idCategoria": 1,"nome": "gospel"},
{"idCategoria": 1,"nome": "mpb"},
{"idCategoria": 1,"nome": "festival"},
{"idCategoria": 1,"nome": "metal"},
{"idCategoria": 1,"nome": "axé"},
{"idCategoria": 1,"nome": "lambada"},
{"idCategoria": 1,"nome": "comédia"},
{"idCategoria": 1,"nome": "filmes"},
{"idCategoria": 1,"nome": "outros"}

db.subcategorias.insertMany([
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rock"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pop"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"rap"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"funk"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"samba"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"forró"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"festival"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"metal"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"axé"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"filmes"},
{categoria: {"_id": "5ec18b85f1c6989ffb86963e","nome": "Música"}, "nome":"outros"}
])

--


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Pablo" ,"idYoutube": "UCvW6D401uETeZuvMrNfgwdg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Caio Medice" ,"idYoutube": "UCcT-b97sDJJJLdphGYTMXzw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Igor Ativado" ,"idYoutube": "UCK3a-YLldMs6P7JMttrWLIg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Banda LayBack" ,"idYoutube": "UCnWMvKQg9WaMi1eLvSFJCgA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Grupo Presença" ,"idYoutube": "UCKTsmTjpzWuCoFcdaJ4GnSA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "LP Tributo" ,"idYoutube": "UCl3byzifQ9mIcdmtZhygPqQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Melim" ,"idYoutube": "UCvFA2VabfW8wnVJXB3hm1Bg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Jopin" ,"idYoutube": "UCmrB3JgkO0zpKFV3Hf9_lrw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Educadora FM" ,"idYoutube": "UCTsoLKsERSF5FMwEdV6euKQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Kohen" ,"idYoutube": "UCYZ4xfqr77WfQ2R2GO25dyQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "DOORN Records" ,"idYoutube": "UC_c4pYoEDy2NSkv3-hNvHHA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Olodum" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Companhia do Calypso" ,"idYoutube": "UCE0ZS6UV5kpeZGBle1YbToA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Banda Os Brothers" ,"idYoutube": "UCui0RhKcvH7kY2o6Tm5V93Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Nicolas Germano" ,"idYoutube": "UCUfoZwtE_cT4rcWpPGPt0YA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Vocal Livre" ,"idYoutube": "UCZrHTCq4cXwwtGBTujhAANA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Los Hermanos" ,"idYoutube": "UCEus5FTsxOPruA755QpCsow" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Kátia Cilene" ,"idYoutube": "UCu6EZIWJNKLZF3zYJ2Cp32Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mara Pavanelly" ,"idYoutube": "UCr2_pNDv0ao3ihCcGTKvDTQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Bruno Rosa" ,"idYoutube": "UCgENMvw0UY0ba0QQRsSQhrw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Paula Fernandes" ,"idYoutube": "UCvnl2_zQCEzGzjRzsityDYQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Pedro Paulo e Alex" ,"idYoutube": "UCoVw1ho6U3AGidHm-k7vH-w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sergio Riccardo" ,"idYoutube": "UCovlQyzgA6T3mB6H8vvuDRQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ponto de Equilibro" ,"idYoutube": "UCjisL_wayJkxiVGBC0O3-Sw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Raising Cane's" ,"idYoutube": "UCu4MUf6LJA5wl2uUeIxIMbw" ,"idFacebook": "RaisingCanesChickenFingers" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Napalm Records" ,"idYoutube": "UCG7AaCh_CiG6pq_rRDNw72A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Fat Joe" ,"idYoutube": "UC9AZd4iksgpbPbWlHCTgYFw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Festival Dendicasa" ,"idYoutube": "" ,"idFacebook": "dendicasafestival" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rapper Gregory" ,"idYoutube": "UCM5OqrMtzgxtvxUX8PB08qA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Dj Marlboro" ,"idYoutube": "UCPE4XGBPvfRdtkgDfR97BFQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Apocalyptica" ,"idYoutube": "UCru9ErWdSgEG8VO8xtBHFuQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Telecine" ,"idYoutube": "UCo75UnlCEKjxOoNb4jx2LsA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "O'Rilley Irish Pub" ,"idYoutube": "UCyF3FEejw8LTHbe5Lcb-d1A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Lobão" ,"idYoutube": "UCv-NWLLs-sKmgCoMwZuJPtw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Edson Duarte" ,"idYoutube": "UCVadkUMivhrwWZI4GlwgYcg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Marcos Lessa" ,"idYoutube": "UCrEDpSBujrQo_LVcntR8PHQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Seu Roque" ,"idYoutube": "UC7WWcZ4t_gRiJxErhAyOLDg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Luedji Luna" ,"idYoutube": "UCaLmDMn4wJHNjBYfJ7n1TZg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Grupo Vombora" ,"idYoutube": "UCk7Vd2Guk0xMdd5-toT5LOg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Fernando Younis" ,"idYoutube": "" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Paulo Ricardo" ,"idYoutube": "UCCSaV-DNp_eqAk8M4qFY4QQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "João Victor e Vinicius" ,"idYoutube": "UC0-2kPj2Dq6wzmJtyDGOmAg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Scracho" ,"idYoutube": "UCcghGwLlQm2JPYRtBFgVkCQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Black Eyed Peas" ,"idYoutube": "UCBFaOy1_APEXEyA6Gws_Y1g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Coisa Nossa" ,"idYoutube": "UCbtlMIfdRVxPXZ1nI8NBN2A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Adriano Pagani" ,"idYoutube": "UCZE0UL9BtkJFwsKX5nz0YEg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Beat Port" ,"idYoutube": "UCyEMqKQPGdj8wKVKt2-agbQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rainbow Kitten Surprise" ,"idYoutube": "UCCR9_AHrNjiwg2Py81fU02w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "The Killers" ,"idYoutube": "UCkhyoTaWKuB-Rdbb6Z3Z5DA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Davi e Fernando" ,"idYoutube": "UCP-uA4q6UbfqDzJP9G6QxPg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Reezer" ,"idYoutube": "UCpYMptIvEf6kXu6UxdsDpgw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Cat Dealers" ,"idYoutube": "UChbV7GOWui74FJoHLCLwVSw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Romeo Blanco" ,"idYoutube": "UCxMAdKZiwNV_Do9J_fMJ6pg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Festival Ajudar para Comemorar" ,"idYoutube": "UCgl7rNDz7KXMpqeAvKZWOJQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Coca Cola" ,"idYoutube": "UCosXctaTYxN4YPIvI5Fpcrw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Roadie Crew" ,"idYoutube": "UCmwQieW6ej4faLzz1lDJk4g" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sunburn Festival" ,"idYoutube": "UCqD7C-bA_Kzm3SMn7P-92-A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ramon Schnayder" ,"idYoutube": "UCLFrcsAy-sepDAlMoiz-Ykw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Gabriela Carvalho" ,"idYoutube": "UCN35duZu5g7aUNMcnV8N7sA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zé Cantor" ,"idYoutube": "UC2udUpIcyNDYd8UEn5TcJsg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Grupo Pixote" ,"idYoutube": "UC9nrzWIabr3QFpEPi2HQzzA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sâmya Maia" ,"idYoutube": "UCmCOoNLsYoQnHJHTa_Yv_lA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Olivia Ferreira" ,"idYoutube": "UCc9CbS3E_1NfhD-aUgg_m3w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Furacão 2000" ,"idYoutube": "UC2nf2odgrHCgedXraaExpeQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Mariana e Mateus" ,"idYoutube": "UCRnZjRGN-hzR-WiGrFJEKsQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rafa Mesquita" ,"idYoutube": "UCMMGkrT73uzeFjO1BCYBdCw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Babu Santana" ,"idYoutube": "UCz8FS9fRzVPkaSToXvA2TZQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Sérgio Reis" ,"idYoutube": "UCa2s7svVZrDm5NUZ3ExL6DA" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "SambAdm" ,"idYoutube": "UCSaEzXPqQZgyYTnjcNd40xQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Zé Ricardo e Thiago" ,"idYoutube": "UC5_0qdfbiW506o1M-0atC9Q" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Enzo Rabelo" ,"idYoutube": "UCd03l2uhKmifkTDLdsP1kSw" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "May e Karen" ,"idYoutube": "UCtWzhHO4T1VGfJfGXGEd5XQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Althaír e Alexandre" ,"idYoutube": "UC_aqPIdlexTfC4zvclX-sDQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "The Rolling Stones" ,"idYoutube": "UCB_Z6rBg3WW3NL4-QimhC2A" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Ana Gabriela" ,"idYoutube": "UCtN63iegUVqBAxdYkZ-UslQ" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Maiara Coelho" ,"idYoutube": "UCFefTtIYwcydVzoMnZEnu4w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Fábio Dunk" ,"idYoutube": "UCRyG7pex13fphhSiZcIdHHg" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}},
{"nome": "Rádio Mix FM" ,"idYoutube": "UCTINNXPPFYNg5JdV2bJgM5w" ,"idFacebook": "" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "_id": "5ec18b85f1c6989ffb86963e"}}
])


db.eventos.insertMany([
{"titulo": "LIVE Liberdade provisória" , "canais": [{"nome":"Henrique e Juliano", "_id": "5ec19a37f1c6989ffb869660"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-04-19T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/wMlFBxoJ1lo/mqdefault_live.jpg", "status": "offline", "videoId": "wMlFBxoJ1lo", "url": "https://www.youtube.com/watch?v=wMlFBxoJ1lo"},
{"titulo": "Live BELO em casa" , "canais": [{"nome":"Belo", "_id": "5ec19a37f1c6989ffb869664"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-04-22T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Pv8oNp1JC2I/mqdefault_live.jpg", "status": "offline", "videoId": "Pv8oNp1JC2I", "url": "https://www.youtube.com/watch?v=Pv8oNp1JC2I"},
{"titulo": "Live Antony e Gabriel #Barentena" , "canais": [{"nome":"Antony e Gabriel", "_id": "5ec19a37f1c6989ffb869665"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-04-22T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/TyQ18mIfkFo/mqdefault_live.jpg", "status": "offline", "videoId": "TyQ18mIfkFo", "url": "https://www.youtube.com/watch?v=TyQ18mIfkFo"},
{"titulo": "Live Raízes" , "canais": [{"nome":"Diego Faria", "_id": "5ec19a37f1c6989ffb869666"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-04-22T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/_3QMhghLTUE/mqdefault_live.jpg", "status": "offline", "videoId": "_3QMhghLTUE", "url": "https://www.youtube.com/watch?v=_3QMhghLTUE"},
{"titulo": "Live Bruna Viola #avioleiramaisamadadobrasil" , "canais": [{"nome":"Bruna Viola", "_id": "5ec19a37f1c6989ffb869667"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-04-22T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/BnckaVypL5E/mqdefault_live.jpg", "status": "offline", "videoId": "BnckaVypL5E", "url": "https://www.youtube.com/watch?v=BnckaVypL5E"},
{"titulo": "Cleber e Cauan - Circuito Brahma Live" , "canais": [{"nome":"Cleber e Cauan", "_id": "5ec19a37f1c6989ffb869668"}], "subcategorias": [{"nome":"sertanejo", "_id:":"5ec195a5f1c6989ffb869644"}], "dataHora": new Date("2020-04-22T21:30-0300"),   "largeimage": "https://i.ytimg.com/vi/GvcSA3yEXOY/mqdefault_live.jpg", "status": "offline", "videoId": "GvcSA3yEXOY", "url": "https://www.youtube.com/watch?v=GvcSA3yEXOY"},
{"titulo": "#VibeLive - #fiqueemcasaecantecomigo" , "canais": [{"nome":"Thiaguinho", "_id": "5ec19a37f1c6989ffb869669"}], "subcategorias": [{"nome":"pagode", "_id:":"5ec195a5f1c6989ffb86964b"}], "dataHora": new Date("2020-04-23T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/U24Zb_gq_vg/mqdefault_live.jpg", "status": "offline", "videoId": "U24Zb_gq_vg", "url": "https://www.youtube.com/watch?v=U24Zb_gq_vg"},
